user_id,topic,time_spent,quiz_score,preference,feedback,rating,0,e_spent
176.0,Probability,27.0,44.0,Text,"Too fast, need more examples",1.0,,
177.0,Limits,59.0,44.0,Audio,Need detailed explanations,4.0,,
178.0,Trigonometry,40.0,32.0,Text,Very easy to understand,5.0,,
179.0,Algebra,17.0,78.0,Audio,Need detailed explanations,4.0,,
180.0,Probability,21.0,84.0,Interactive,Prefer video format,2.0,,
181.0,Probability,16.0,33.0,Interactive,Clear and concise,5.0,,
182.0,Statistics,54.0,33.0,Audio,Clear and concise,2.0,,
183.0,Statistics,48.0,42.0,Visual,Helpful content!,3.0,,
184.0,Derivatives,35.0,62.0,Audio,Helpful content!,4.0,,
185.0,Probability,48.0,34.0,Visual,Prefer video format,3.0,,
186.0,Geometry,21.0,48.0,Visual,More diagrams would help,1.0,,
187.0,Geometry,42.0,38.0,Audio,Good but a bit advanced,1.0,,
188.0,Geometry,40.0,72.0,Visual,Very easy to understand,5.0,,
189.0,Limits,52.0,96.0,Audio,Add more practice questions,2.0,,
190.0,Functions,54.0,82.0,Text,Clear and concise,5.0,,
191.0,Algebra,30.0,85.0,Visual,Very easy to understand,3.0,,
192.0,Probability,59.0,85.0,Audio,Loved the animation,5.0,,
193.0,Trigonometry,33.0,96.0,Audio,"Too fast, need more examples",4.0,,
194.0,Derivatives,15.0,66.0,Text,Very easy to understand,4.0,,
195.0,Calculus,29.0,58.0,Audio,"Too fast, need more examples",2.0,,
196.0,Calculus,18.0,61.0,Visual,More diagrams would help,2.0,,
197.0,Derivatives,14.0,93.0,Interactive,More diagrams would help,4.0,,
198.0,Limits,49.0,74.0,Audio,Loved the animation,4.0,,
199.0,Limits,13.0,63.0,Interactive,Clear and concise,5.0,,
200.0,Algebra,53.0,74.0,Visual,Add more practice questions,1.0,,
201.0,Calculus,35.0,92.0,Interactive,Need detailed explanations,1.0,,
202.0,Limits,17.0,41.0,Interactive,More diagrams would help,3.0,,
203.0,Functions,11.0,85.0,Interactive,More diagrams would help,5.0,,
204.0,Trigonometry,40.0,45.0,Visual,More diagrams would help,2.0,,
205.0,Statistics,49.0,96.0,Interactive,Loved the animation,2.0,,
206.0,Algebra,59.0,51.0,Interactive,Helpful content!,4.0,,
207.0,Functions,50.0,72.0,Audio,Loved the animation,2.0,,
208.0,Trigonometry,52.0,85.0,Text,Good but a bit advanced,1.0,,
209.0,Trigonometry,35.0,41.0,Text,Add more practice questions,3.0,,
210.0,Probability,57.0,47.0,Interactive,Clear and concise,1.0,,
211.0,Functions,21.0,81.0,Audio,Need detailed explanations,5.0,,
212.0,Probability,16.0,53.0,Audio,More diagrams would help,2.0,,
213.0,Trigonometry,35.0,80.0,Interactive,Good but a bit advanced,5.0,,
214.0,Limits,33.0,81.0,Visual,Good but a bit advanced,1.0,,
215.0,Trigonometry,22.0,94.0,Audio,"Too fast, need more examples",5.0,,
216.0,Probability,33.0,68.0,Visual,More diagrams would help,1.0,,
217.0,Algebra,23.0,90.0,Text,Good but a bit advanced,1.0,,
218.0,Geometry,29.0,31.0,Text,Loved the animation,5.0,,
219.0,Calculus,26.0,63.0,Visual,Need detailed explanations,4.0,,
,,,,,,,<class 'dict'>,
,,,,,,,<class 'dict'>,
0.0,string,,0.0,string,string,0.0,,0.0
0.0,string,,0.0,string,string,0.0,,0.0
0.0,string,,0.0,string,string,0.0,,0.0
0.0,string,,0.0,string,string,0.0,,0.0
0.0,string,,0.0,string,string,0.0,,0.0
0.0,string,,0.0,string,string,0.0,,0.0
3.0,Algebra,,17.0,Audio,good,2.0,,28.0
1.0,Algebra,,72.0,Visual,good,4.0,,32.0
101.0,Algebra,,56.0,Visual,veryyyyyyyyyyyyyyyyyyyyyyyyyyyyygoooooooooooddddddddddd,3.0,,62.0
101.0,Algebra,,56.0,Visual,veryyyyyyyyyyyyyyyyyyyyyyyyyyyyygoooooooooooddddddddddd,3.0,,62.0
101.0,Algebra,,56.0,Visual,veryyyyyyyyyyyyyyyyyyyyyyyyyyyyygoooooooooooddddddddddd,3.0,,62.0
1.0,Algebra,,55.0,Visual,ok,3.0,,30.0
1.0,Algebra,,55.0,Visual,ok,3.0,,30.0
1.0,Algebra,,41.0,Visual,good,4.0,,28.0
1.0,Algebra,,51.0,Visual,good,2.0,,52.0
1.0,Algebra,,50.0,Visual,good,2.0,,49.0
1.0,Trigonometry,46.0,43.0,Visual,good,3.0,,
1.0,Algebra,57.0,71.0,Visual,,4.0,,
